warner bros
bros pictures
pictures which
which has
has become
become the
the second
second highest
highest grossing
grossing film
film series
series of
of all
all time
time as
as of
of august
august 2015
2015 in
in 2016
2016 the
the total
total value
value of
of the
the harry
harry potter
potter franchise
franchise was
was estimated
estimated at
at $25
$25 billion
billion making
making harry
harry potter
potter one
one of
of the
the highest
highest grossing
grossing media
media franchises
franchises of
of all
all time
time a
a series
series of
of many
many genres
genres including
including fantasy
fantasy drama
drama coming
coming of
of age
age and
and the
the british
british school
school story
story which
which includes
includes elements
elements of
of mystery
mystery thriller
thriller adventure
adventure horror
horror and
and romance
romance the
the world
world of
of harry
harry potter
potter explores
explores numerous
numerous themes
themes and
and includes
includes many
many cultural
cultural meanings
meanings and
and references
references according
according to
to rowling
rowling the
the main
main theme
theme is
is death
death other
other major
major themes
themes in
in the
the series
series include
include prejudice
prejudice corruption
corruption and
and madness
madness the
the success
success of
of the
the books
books and
and films
films has
has ensured
ensured that
that the
the harry
harry potter
potter franchise
franchise continues
continues to
to expand
expand with
with numerous
numerous derivative
derivative works
works a
a travelling
travelling exhibition
exhibition that
that premiered
premiered in
in chicago
chicago in
in 2009
2009 a
a studio
studio tour
tour in
in london
london that
that opened
opened in
in 2012
2012 a
a digital
digital platform
platform on
on which
which jk
jk rowling
rowling updates
updates the
the series
series with
with new
new information
information and
and insight
insight and
and a
a pentalogy
pentalogy of
of spin
spin off
off films
films premiering
premiering in
in november
november 2016
2016 among
among many
many other
other developments
developments most
most recently
recently themed
themed attractions
attractions collectively
collectively known
known as
as the
the wizarding
wizarding world
world of
of harry
harry potter
potter have
have been
been built
built at
at several
several universal
universal parks
parks &
& resorts
resorts amusement
amusement parks
parks around
around the
the world
world the
the central
central character
character in
in the
the series
series is
is harry
harry potter
potter an
an english
english boy
boy who
who lives
lives with
with his
his aunt
aunt uncle
uncle and
and cousin
cousin and
and who
who discovers
discovers at
at the
the age
age of
of eleven
eleven that
that he
he is
is a
a wizard
wizard though
though he
he lives
lives in
in the
the ordinary
ordinary world
world of
of non
non magical
magical people
people known
known as
as muggles
muggles the
the wizarding
wizarding world
world exists
exists parallel
parallel to
to the
the muggle
muggle world
world albeit
albeit hidden
hidden and
and in
in secrecy
secrecy his
his magical
magical ability
ability is
is inborn
inborn and
and children
children with
with such
such abilities
abilities are
are invited
invited to
to attend
attend exclusive
exclusive magic
magic schools
schools that
that teach
teach the
the necessary
necessary skills
skills to
to succeed
succeed in
in the
the wizarding
wizarding world
world harry
harry becomes
becomes a
a student
student at
at hogwarts
hogwarts school
school of
of witchcraft
witchcraft and
and wizardry
wizardry a
a wizarding
wizarding academy
academy in
in scotland
scotland and
and it
it is
is here
here where
where most
most of
of the
the events
events in
in the
the series
series take
take place
place as
as harry
harry develops
develops through
through his
his adolescence
adolescence he
he learns
learns to
to overcome
overcome the
the problems
problems that
that face
face him
him magical
magical social
social and
and emotional
emotional including
including ordinary
ordinary teenage
teenage challenges
challenges such
such as
as friendships
friendships infatuation
infatuation romantic
romantic relationships
relationships schoolwork
schoolwork and
and exams
exams anxiety
anxiety depression
depression stress
stress and
and the
the greater
greater test
test of
of preparing
preparing himself
himself for
for the
the confrontation
confrontation that
that lies
lies ahead
ahead in
in wizarding
wizarding britain's
britain's increasingly
increasingly violent
violent second
second wizarding
wizarding war
war each
each novel
novel chronicles
chronicles one
one year
year in
in harry's
harry's life
life during
during the
the period
period from
from 1991
1991 to
to 1998
1998 the
the books
books also
also contain
contain many
many flashbacks
flashbacks which
which are
are frequently
frequently experienced
experienced by
by harry
harry viewing
viewing the
the memories
memories of
of other
other characters
characters in
in a
a device
device called
called a
a pensieve
pensieve the
the environment
environment rowling
rowling created
created is
is intimately
intimately connected
connected to
to reality
reality the
the british
british magical
magical community
community of
of the
the harry
harry potter
potter books
books is
is inspired
inspired by
by 1990s
1990s british
british culture
culture european
european folklore
folklore classical
classical mythology
mythology and
and alchemy
alchemy incorporating
incorporating objects
objects and
and wildlife
wildlife such
such as
as magic
magic wands
wands magic
magic plants
plants potions
potions spells
spells flying
flying broomsticks
broomsticks centaurs
centaurs and
and other
other magical
magical creatures
creatures the
the deathly
deathly hallows
hallows and
and the
the philosopher's
philosopher's stone
stone beside
beside others
others invented
invented by
by rowling
rowling while
while the
the fantasy
fantasy land
land of
of narnia
narnia is
is an
an alternate
alternate universe
universe and
and the
the lord
lord of
of the
the rings'
rings' middle
middle earth
earth a
a mythic
mythic past
past the
the wizarding
wizarding world
world of
of harry
harry potter
potter exists
exists in
in parallel
parallel within
within the
the real
real world
world and
and contains
contains magical
magical versions
versions of
of the
the ordinary
ordinary elements
elements of
of everyday
everyday life
life with
with the
the action
action mostly
mostly set
set in
in scotland
scotland hogwarts
hogwarts the
the west
west country
country devon
devon london
london and
and surrey
surrey in
in southeast
southeast england
england the
the world
world only
only accessible
accessible to
to wizards
wizards and
and magical
magical beings
beings comprises
comprises a
a fragmented
fragmented collection
collection of
of overlooked
overlooked hidden
hidden streets
streets ancient
ancient pubs
pubs lonely
lonely country
country manors
manors and
and secluded
secluded castles
castles invisible
invisible to
to the
the muggle
muggle population
population early
early years
years when
when the
the first
first novel
novel of
of the
the series
series harry
harry potter
potter and
and the
the philosopher's
philosopher's stone
stone published
published in
in america
america and
and other
other countries
countries as
as harry
harry potter
potter and
and the
the sorcerer's
sorcerer's stone
stone opens
opens it
it is
is apparent
apparent that
that some
some significant
significant event
event has
has taken
taken place
place in
in the
the wizarding
wizarding world
world an
an event
event so
so very
very remarkable
remarkable even
even muggles
muggles non
non magical
magical people
people notice
notice signs
signs of
of it
it the
the full
full background
background to
to this
this event
event and
and harry
harry potter's
potter's past
past is
is revealed
revealed gradually
gradually through
through the
the series
series after
after the
the introductory
introductory chapter
chapter the
the book
book leaps
leaps forward
forward to
to a
a time
time shortly
shortly before
before harry
harry potter's
potter's eleventh
eleventh birthday
birthday and
and it
it is
is at
at this
this point
point that
that his
his magical
magical background
background begins
begins to
to be
be revealed
revealed despite
despite harry's
harry's aunt
aunt and
and uncle's
uncle's desperate
desperate prevention
prevention of
of harry
harry gleaning
gleaning about
about his
his powers
powers their
their efforts
efforts are
are in
in vain
vain harry
harry meets
meets a
a half
half giant
giant rubeus
rubeus hagrid
hagrid who
who is
is also
also his
his first
first contact
contact with
with the
the wizarding
wizarding world
world hagrid
hagrid reveals
reveals himself
himself to
to be
be the
the keeper
keeper of
of keys
keys and
and grounds
grounds at
at hogwarts
hogwarts as
as well
well as
as some
some of
of harry's
harry's history
history harry
harry learns
learns that
that as
as a
a baby
baby he
he witnessed
witnessed his
his parents'
parents' murder
murder by
by the
the power
power obsessed
obsessed dark
dark wizard
wizard lord
lord voldemort
voldemort who
who subsequently
subsequently attempted
attempted to
to kill
kill him
him as
as well
well instead
instead the
the unexpected
unexpected happened
happened harry
harry survived
survived with
with only
only a
a lightning
lightning shaped
shaped scar
scar on
on his
his forehead
forehead as
as a
a memento
memento of
of the
the attack
attack and
and voldemort
voldemort disappeared
disappeared soon
soon afterwards
afterwards gravely
gravely weakened
weakened by
by his
his own
own rebounding
rebounding curse
curse as
as its
its inadvertent
inadvertent saviour
saviour from
from voldemort's
voldemort's reign
reign of
of terror
terror harry
harry has
has become
become a
a living
living legend
legend in
in the
the wizarding
wizarding world
world however
however at
at the
the orders
orders of
of the
the venerable
venerable and
and well
well known
known wizard
wizard albus
albus dumbledore
dumbledore the
the orphaned
orphaned harry
harry had
had been
been placed
placed in
in the
the home
home of
of his
his unpleasant
unpleasant muggle
muggle relatives
relatives the
the dursleys
dursleys who
who have
have kept
kept him
him safe
safe but
but treated
treated him
him poorly
poorly including
including confining
confining him
him to
to a
a cupboard
cupboard without
without meals
meals and
and torturing
torturing him
him like
like he
he is
is their
their servant
servant hagrid
hagrid then
then officially
officially invites
invites harry
harry to
to attend
attend hogwarts
hogwarts school
school of
of witchcraft
witchcraft and
and wizardry
wizardry a
a famous
famous magic
magic school
school in
in scotland
scotland that
that educates
educates young
young teenagers
teenagers on
on their
their magical
magical development
development for
for seven
seven years
years from
from age
age eleven
eleven to
to seventeen
seventeen with
with hagrid's
hagrid's help
help harry
harry prepares
prepares for
for and
and undertakes
undertakes his
his first
first year
year of
of study
study at
at hogwarts
hogwarts as
as harry
harry begins
begins to
to explore
explore the
the magical
magical world
world the
the reader
reader is
is introduced
introduced to
to many
many of
of the
the primary
primary locations
locations used
used throughout
throughout the
the series
series harry
harry meets
meets most
most of
of the
the main
main characters
characters and
and gains
gains his
his two
two closest
closest friends
friends ron
ron weasley
weasley a
a fun
fun loving
loving member
member of
of an
an ancient
ancient large
large happy
happy but
but poor
poor wizarding
wizarding family
family and
and hermione
hermione granger
granger a
a gifted
gifted bright
bright and
and hardworking
hardworking witch
witch of
of non
non magical
magical parentage
parentage harry
harry also
also encounters
encounters the
the school's
school's potions
potions master
master severus
severus snape
snape who
who displays
displays a
a conspicuously
conspicuously deep
deep and
and abiding
abiding dislike
dislike for
for him
him the
the rich
rich brat
brat draco
draco malfoy
malfoy whom
whom he
he quickly
quickly makes
makes enemies
enemies with
with and
and the
the defence
defence against
against the
the dark
dark arts
arts teacher
teacher quirinus
quirinus quirrell
quirrell who
who later
later turns
turns out
out to
to be
be allied
allied with
with lord
lord voldemort
voldemort he
he also
also discovers
discovers a
a talent
talent of
of flying
flying on
on broomsticks
broomsticks and
and is
is recruited
recruited for
for his
his house's
house's quidditch
quidditch team
team a
a sport
sport in
in the
the wizarding
wizarding world
world where
where players
players fly
fly on
on broomsticks
broomsticks the
the first
first book
book concludes
concludes with
with harry's
harry's second
second confrontation
confrontation with
with lord
lord voldemort
voldemort who
who in
in his
his quest
quest to
to regain
regain a
a body
body yearns
yearns to
to gain
gain the
the power
power of
of the
the philosopher's
philosopher's stone
stone a
a substance
substance that
that bestows
bestows everlasting
everlasting life
life and
and turns
turns any
any metal
metal into
into pure
pure gold
gold the
the series
series continues
continues with
with harry
harry potter
potter and
and the
the chamber
chamber of
of secrets
secrets describing
describing harry's
harry's second
second year
year at
at hogwarts
hogwarts he
he and
and his
his friends
friends investigate
investigate a
a 50
50 year
year old
old mystery
mystery that
that appears
appears uncannily
uncannily related
related to
to recent
recent sinister
sinister events
events at
at the
the school
school ron's
ron's younger
younger sister
sister ginny
ginny weasley
weasley enrolls
enrolls in
in her
her first
first year
year at
at hogwarts
hogwarts and
and finds
finds an
an old
old notebook
notebook in
in her
her belongings
belongings which
which turns
turns out
out to
to be
be an
an alumnus's
alumnus's diary
diary tom
tom marvolo
marvolo riddle
riddle later
later revealed
revealed to
to be
be voldemort's
voldemort's younger
younger self
self who
who is
is bent
bent on
on ridding
ridding the
the school
school of
of mudbloods
mudbloods a
a derogatory
derogatory term
term describing
describing wizards
wizards and
and witches
witches of
of non
non magical
magical parentage
parentage the
the memory
memory of
of tom
tom riddle
riddle resides
resides inside
inside of
of the
the diary
diary and
and when
when ginny
ginny begins
begins to
to confide
confide in
in the
the diary
diary voldemort
voldemort is
is able
able to
to possess
possess her
her through
through the
the diary
diary ginny
ginny acts
acts on
on voldemort's
voldemort's orders
orders and
and unconsciously
unconsciously opens
opens the
the chamber
chamber of
of secrets
secrets unleashing
unleashing an
an ancient
ancient monster
monster later
later revealed
revealed to
to be
be a
a basilisk
basilisk which
which begins
begins attacking
attacking students
students at
at hogwarts
hogwarts it
it kills
kills those
those who
who make
make direct
direct eye
eye contact
contact with
with it
it and
and petrifies
petrifies those
those who
who look
look at
at it
it indirectly
indirectly the
the book
book also
also introduces
introduces a
a new
new defence
defence against
against the
the dark
dark arts
arts teacher
teacher gilderoy
gilderoy lockhart
lockhart a
a highly
highly cheerful
cheerful self
self conceited
conceited wizard
wizard with
with a
a pretentious
pretentious facade
facade later
later turning
turning out
out to
to be
be a
a fraud
fraud harry
harry discovers
discovers that
that prejudice
prejudice exists
exists in
in the
the wizarding
wizarding world
world through
through delving
delving into
into the
the school's
school's history
history and
and learns
learns that
that voldemort's
voldemort's reign
reign of
of terror
terror was
was often
often directed
directed at
at wizards
wizards and
and witches
witches who
who were
were descended
descended from
from muggles
muggles harry
harry also
also learns
learns about
about the
the innate
innate ability
ability of
of his
his to
to speak
speak the
the snake
snake language
language parseltongue
parseltongue is
is rare
rare and
and often
often associated
associated with
with the
the dark
dark arts
arts when
when hermione
hermione is
is attacked
attacked and
and petrified
petrified harry
harry and
and ron
ron finally
finally piece
piece together
together the
the puzzles
puzzles and
and unlock
unlock the
the chamber
chamber of
of secrets
secrets with
with harry
harry destroying
destroying the
the diary
diary for
for good
good and
and saving
saving ginny
ginny and
and also
also destroying
destroying a
a part
part of
of voldemort's
voldemort's soul
soul the
the end
end of
of the
the book
book reveals
reveals lucius
lucius malfoy
malfoy draco's
draco's father
father and
and rival
rival of
of ron
ron and
and ginny's
ginny's father
father to
to be
be the
the culprit
culprit who
who slipped
slipped the
the book
book into
into ginny's
ginny's belongings
belongings and
and introduced
introduced the
the diary
diary into
into hogwarts
hogwarts the
the third
third novel
novel harry
harry potter
potter and
and the
the prisoner
prisoner of
of azkaban
azkaban follows
follows harry
harry in
in his
his third
third year
year of
of magical
magical education
education it
it is
is the
the only
only book
book in
in the
the series
series which
which does
does not
not feature
feature lord
lord voldemort
voldemort in
in any
any form
form instead
instead harry
harry must
must deal
deal with
with the
the knowledge
knowledge that
that he
he has
has been
been targeted
targeted by
by sirius
sirius black
black his
his father's
father's best
best friend
friend and
and according
according to
to the
the wizarding
wizarding world
world an
an escaped
escaped mass
mass murderer
murderer who
who assisted
assisted in
in the
the murder
murder of
of harry's
harry's parents
parents as
as harry
harry struggles
struggles with
with his
his reaction
reaction to
to the
the dementors
dementors dark
dark creatures
creatures with
with the
the power
power to
to devour
devour a
a human
human soul
soul and
and feed
feed on
on despair
despair which
which are
are ostensibly
ostensibly protecting
protecting the
the school
school he
he reaches
reaches out
out to
to remus
remus lupin
lupin a
a defence
defence against
against the
the dark
dark arts
arts teacher
teacher who
who is
is eventually
eventually revealed
revealed to
to be
be a
a werewolf
werewolf lupin
lupin teaches
teaches harry
harry defensive
defensive measures
measures which
which are
are well
well above
above the
the level
level of
of magic
magic generally
generally executed
executed by
by people
people his
his age
age harry
harry comes
comes to
to know
know that
that both
both lupin
lupin and
and black
black were
were best
best friends
friends of
of his
his father
father and
and that
that black
black was
was framed
framed by
by their
their fourth
fourth friend
friend peter
peter pettigrew
pettigrew who
who had
had been
been hiding
hiding ron's
ron's pet
pet rat
rat scabbers
scabbers in
in this
this book
book a
a recurring
recurring theme
theme throughout
throughout the
the series
series is
is emphasised
emphasised in
in every
every book
book there
there is
is a
a new
new defence
defence against
against the
the dark
dark arts
arts teacher
teacher none
none of
of whom
whom lasts
lasts more
more than
than one
one school
school year
year voldemort
voldemort returns
returns during
during harry's
harry's fourth
fourth year
year of
of school
school detailed
detailed in
in harry
harry potter
potter and
and the
the goblet
goblet of
of fire
fire harry
harry is
is unwillingly
unwillingly entered
entered as
as a
a participant
participant in
in the
the triwizard
triwizard tournament
tournament a
a dangerous
dangerous yet
yet exciting
exciting contest
contest where
where three
three champions
champions one
one from
from each
each participating
participating school
school must
must compete
compete with
with each
each other
other in
in three
three tasks
tasks in
in order
order to
to win
win the
the triwizard
triwizard cup
cup this
this year
year harry
harry must
must compete
compete against
against a
a witch
witch and
and a
a wizard
wizard champion
champion from
from overseas
overseas visiting
visiting schools
schools beauxbatons
beauxbatons and
and durmstrang
durmstrang as
as well
well as
as another
another hogwarts
hogwarts student
student causing
causing harry's
harry's friends
friends to
to distance
distance themselves
themselves from
from him
him harry
harry is
is guided
guided through
through the
the tournament
tournament by
by their
their new
new defence
defence against
against the
the dark
dark arts
arts professor
professor alastor
alastor mad
mad eye
eye moody
moody who
who turns
turns out
out to
to be
be an
an impostor
impostor one
one of
of voldemort's
voldemort's supporters
supporters named
named barty
barty crouch
crouch jr
jr in
in disguise
disguise the
the point
point at
at which
which the
the mystery
mystery is
is unravelled
unravelled marks
marks the
the series'
series' shift
shift from
from foreboding
foreboding and
and uncertainty
uncertainty into
into open
open conflict
conflict voldemort's
voldemort's plan
plan to
to have
have crouch
crouch use
use the
the tournament
tournament to
to bring
bring harry
harry to
to voldemort
voldemort succeeds
succeeds although
although harry
harry manages
manages to
to escape
escape cedric
cedric diggory
diggory the
the other
other hogwarts
hogwarts champion
champion in
in the
the tournament
tournament is
is killed
killed by
by peter
peter pettigrew
pettigrew and
and voldemort
voldemort re
re enters
enters the
the wizarding
wizarding world
world with
with a
a physical
physical body
body in
in the
the fifth
fifth book
book harry
harry potter
potter and
and the
the order
order of
of the
the phoenix
phoenix harry
harry must
must confront
confront the
the newly
newly resurfaced
resurfaced voldemort
voldemort in
in response
response to
to voldemort's
voldemort's reappearance
reappearance dumbledore
dumbledore re
re activates
activates the
the order
order of
of the
the phoenix
phoenix a
a secret
secret society
society which
which works
works from
from sirius
sirius black's
black's dark
dark family
family home
home to
to defeat
defeat voldemort's
voldemort's minions
minions and
and protect
protect voldemort's
voldemort's targets
targets especially
especially harry
harry despite
despite harry's
harry's description
description of
of voldemort's
voldemort's recent
recent activities
activities the
the ministry
ministry of
of magic
magic and
and many
many others
others in
in the
the magical
magical world
world refuse
refuse to
to believe
believe that
that voldemort
voldemort has
has returned
returned in
in an
an attempt
attempt to
to counter
counter and
and eventually
eventually discredit
discredit dumbledore
dumbledore who
who along
along with
with harry
harry is
is the
the most
most prominent
prominent voice
voice in
in the
the wizarding
wizarding world
world attempting
attempting to
to warn
warn of
of voldemort's
voldemort's return
return the
the ministry
ministry appoints
appoints dolores
dolores umbridge
umbridge as
as the
the high
high inquisitor
inquisitor of
of hogwarts
hogwarts and
and the
the new
new defence
defence against
against the
the dark
dark arts
arts teacher
teacher she
she transforms
transforms the
the school
school into
into a
a dictatorial
dictatorial regime
regime and
and refuses
refuses to
to allow
allow the
the students
students to
to learn
learn ways
ways to
to defend
defend themselves
themselves against
against dark
dark magic
magic with
with ron
ron and
and hermione's
hermione's suggestion
suggestion harry
harry forms
forms dumbledore's
dumbledore's army
army a
a secret
secret study
study group
group aimed
aimed to
to teach
teach his
his classmates
classmates the
the higher
higher level
level skills
skills of
of defence
defence against
against the
the dark
dark arts
arts that
that he
he has
has learned
learned from
from his
his previous
previous encounters
encounters with
with dark
dark wizards
wizards through
through those
those lessons
lessons harry
harry begins
begins to
to develop
develop a
a crush
crush on
on the
the popular
popular and
and attractive
attractive cho
cho chang
chang juggling
juggling schoolwork
schoolwork umbridge's
umbridge's incessant
incessant and
and persistent
persistent efforts
efforts to
to land
land him
him in
in trouble
trouble and
and the
the defensive
defensive lessons
lessons harry
harry begins
begins to
to lose
lose sleep
sleep as
as he
he constantly
constantly receives
receives disturbing
disturbing dreams
dreams about
about a
a dark
dark corridor
corridor in
in the
the ministry
ministry of
of magic
magic followed
followed by
by a
a burning
burning desire
desire an
an important
important prophecy
prophecy concerning
concerning harry
harry and
and lord
lord voldemort
voldemort is
is then
then revealed
revealed and
and harry
harry discovers
discovers that
that he
he and
and voldemort
voldemort have
have a
a painful
painful connection
connection allowing
allowing harry
harry to
to view
view some
some of
of voldemort's
voldemort's actions
actions telepathically
telepathically in
in the
the novel's
novel's climax
climax harry
harry is
is tricked
tricked into
into seeing
seeing sirius
sirius tortured
tortured and
and races
races to
to the
the ministry
ministry of
of magic
magic he
he and
and his
his friends
friends face
face off
off against
against voldemort's
voldemort's followers
followers nicknamed
nicknamed death
death eaters
eaters at
at the
the ministry
ministry of
of magic
magic although
although the
the timely
timely arrival
arrival of
of members
members of
of the
the order
order of
of the
the phoenix
phoenix saves
saves the
the teenagers'
teenagers' lives
lives sirius
sirius black
black is
is killed
killed in
in the
the conflict
conflict in
in the
the sixth
sixth book
book harry
harry potter
potter and
and the
the half
half blood
blood prince
prince voldemort
voldemort begins
begins waging
waging open
open warfare
warfare harry
harry and
and his
his friends
friends are
are relatively
relatively protected
protected from
from that
that danger
danger at
at hogwarts
hogwarts they
they are
are subject
subject to
to all
all the
the difficulties
difficulties of
of adolescence
adolescence harry
harry eventually
eventually begins
begins dating
dating ginny
ginny ron
ron establishes
establishes a
a strong
strong infatuation
infatuation with
with fellow
fellow hogwarts
hogwarts student
student lavender
lavender brown
brown and
and hermione
hermione starts
starts to
to develop
develop romantic
romantic feelings
feelings towards
towards ron
ron near
near the
the beginning
beginning of
of the
the novel
novel lacking
lacking his
his own
own book
book harry
harry is
is given
given an
an old
old potions
potions textbook
textbook filled
filled with
with many
many annotations
annotations and
and recommendations
recommendations signed
signed by
by a
a mysterious
mysterious writer
writer titled
titled the
the half
half blood
blood prince
prince this
this book
book is
is a
a source
source of
of scholastic
scholastic success
success and
and great
great recognition
recognition from
from their
their new
new potions
potions master
master horace
horace slughorn
slughorn but
but because
because of
of the
the potency
potency of
of the
the spells
spells that
that are
are written
written in
in it
it becomes
becomes a
a source
source of
of concern
concern with
with war
war drawing
drawing near
near harry
harry takes
takes private
private lessons
lessons with
with dumbledore
dumbledore who
who shows
shows him
him various
various memories
memories concerning
concerning the
the early
early life
life of
of voldemort
voldemort in
in a
a device
device called
called a
a pensieve
pensieve these
these reveal
reveal that
that in
in order
order to
to preserve
preserve his
his life
life voldemort
voldemort has
has split
split his
his soul
soul into
into pieces
pieces creating
creating a
a series
series of
of horcruxes
horcruxes evil
evil enchanted
enchanted items
items hidden
hidden in
in various
various locations
locations one
one of
of which
which was
was the
the diary
diary destroyed
destroyed in
in the
the second
second book
book on
on their
their way
way to
to collect
collect a
a horcrux
horcrux draco
draco who
who has
has joined
joined with
with the
the death
death eaters
eaters attempts
attempts to
to attack
attack dumbledore
dumbledore and
and the
the book
book culminates
culminates in
in the
the killing
killing of
of dumbledore
dumbledore by
by professor
professor snape
snape the
the titular
titular half
half blood
blood prince
prince harry
harry potter
potter and
and the
the deathly
deathly hallows
hallows the
the last
last original
original novel
novel in
in the
the series
series begins
begins directly
directly after
after the
the events
events of
of the
the sixth
sixth book
book lord
lord voldemort
voldemort has
has completed
completed his
his ascension
ascension to
to power
power and
and gained
gained control
control of
of the
the ministry
ministry of
of magic
magic harry
harry ron
ron and
and hermione
hermione drop
drop out
out of
of school
school so
so that
that they
they can
can find
find and
and destroy
destroy voldemort's
voldemort's remaining
remaining horcruxes
horcruxes to
to ensure
ensure their
their own
own safety
safety as
as well
well as
as that
that of
of their
their family
family and
and friends
friends they
they are
are forced
forced to
to isolate
isolate themselves
themselves a
a ghoul
ghoul pretends
pretends to
to be
be ron
ron ill
ill with
with a
a contagious
contagious disease
disease harry
harry and
and the
the dursleys
dursleys separate
separate and
and hermione
hermione wipes
wipes her
her parents'
parents' memories
memories as
as they
they search
search for
for the
the horcruxes
horcruxes the
the trio
trio learns
learns details
details about
about an
an ancient
ancient prophecy
prophecy about
about the
the deathly
deathly hallows
hallows three
three legendary
legendary items
items that
that when
when united
united under
under one
one keeper
keeper would
would supposedly
supposedly grant
grant the
the person
person the
the master
master of
of death
death harry
harry discovers
discovers his
his handy
handy invisibility
invisibility cloak
cloak to
to be
be one
one of
of those
those items
items and
and voldemort
voldemort to
to be
be searching
searching for
for another
another the
the elder
elder wand
wand the
the most
most powerful
powerful wand
wand in
in history
history at
at the
the end
end of
of the
the book
book harry
harry and
and his
his friends
friends learn
learn about
about dumbledore's
dumbledore's past
past as
as well
well as
as snape's
snape's true
true motives
motives he
he had
had worked
worked on
on dumbledore's
dumbledore's behalf
behalf since
since the
the murder
murder of
of harry's
harry's mother
mother eventually
eventually snape
snape is
is killed
killed by
by voldemort
voldemort out
out of
of paranoia
paranoia the
the book
book culminates
culminates in
in the
the battle
battle of
of hogwarts
hogwarts harry
harry ron
ron and
and hermione
hermione in
in conjunction
conjunction with
with members
members of
of the
the order
order of
of the
the phoenix
phoenix and
and many
many of
of the
the teachers
teachers and
and students
students defend
defend hogwarts
hogwarts from
from voldemort
voldemort his
his death
death eaters
eaters and
and various
various dangerous
dangerous magical
magical creatures
creatures several
several major
major characters
characters are
are killed
killed in
in the
the first
first wave
wave of
of the
the battle
battle including
including remus
remus lupin
lupin and
and fred
fred weasley
weasley ron's
ron's older
older brother
brother after
after learning
learning that
that he
he himself
himself is
is a
a horcrux
horcrux harry
harry surrenders
surrenders himself
himself to
to voldemort
voldemort in
in the
the forbidden
forbidden forest
forest who
who casts
casts a
a killing
killing curse
curse avada
avada kedavra
kedavra at
at him
him the
the defenders
defenders of
of hogwarts
hogwarts do
do not
not surrender
surrender after
after learning
learning of
of harry's
harry's presumed
presumed death
death and
and continue
continue to
to fight
fight on
on harry
harry awakens
awakens and
and faces
faces voldemort
voldemort whose
whose horcruxes
horcruxes have
have all
all been
been destroyed
destroyed in
in the
the final
final battle
battle voldemort's
voldemort's killing
killing curse
curse rebounds
rebounds off
off harry's
harry's defensive
defensive spell
spell expelliarmus
expelliarmus killing
killing voldemort
voldemort harry
harry potter
potter marries
marries and
and has
has children
children with
with ginny
ginny and
and hermione
hermione marries
marries and
and has
has children
children with
with ron
ron an
an epilogue
epilogue describes
describes the
the lives
lives of
of the
the surviving
surviving characters
characters and
and the
the effects
effects of
of voldemort's
voldemort's death
death on
on the
the wizarding
wizarding world
world it
it also
also introduces
introduces the
the children
children of
of all
